True_index,Sales
24036,8661
24038,0
24044,4265
24053,4558
24058,0
24069,8628
24083,8636
24098,6456
24099,10512
24108,4981
24113,2420
24116,6160
24123,5492
24126,3564
24130,5366
24131,4251
24138,6571
24143,7505
24154,5888
24157,4633
24184,0
24190,0
24191,7799
24194,5021
24214,6647
24238,5674
24240,4299
24248,7965
24252,6507
24257,6535
24263,6014
24274,7149
24290,8850
24304,65
24305,7682
24314,6214
24315,0
24333,6250
24341,2968
24342,11808
24345,6175
24353,7508
24361,7315
24371,167
24372,6324
24379,7982
24384,18601
24386,0
24387,8699
24406,6394
24407,81
24413,7184
24426,5326
24435,8236
24438,7541
24442,0
24446,5621
24450,18403
24474,12278
24477,5452
24492,6874
24499,3689
24506,8073
24512,0
24520,7825
24536,1192
24559,4198
24569,8787
24590,0
24593,17928
24603,12
24607,6516
24616,5475
24623,6837
24625,7299
24631,2870
24657,6556
24660,3559
24664,5292
24669,4395
24670,3063
24685,8234
24698,6546
24719,5361
24723,8822
24733,4566
24736,4167
24753,4562
24759,8082
24765,2368
24767,5972
24783,4427
24787,7433
24793,11176
24794,5706
24808,4101
24840,9163
24852,9659
24855,6230
24857,6980
24860,0
24872,5188
24882,9585
24883,8100
24901,69
24909,5951
24923,7597
24934,6661
24939,4991
24951,5831
24962,15326
24972,3848
24989,7019
24992,3265
24999,3824
25003,7649
25027,65
25044,3768
25048,0
25050,6413
25052,5694
25063,10090
25064,10588
25065,6123
25101,8341
25106,7708
25115,10519
25121,143
25149,2546
25159,3304
25173,4493
25183,4917
25194,0
25197,11627
25198,7275
25205,6457
25221,4887
25225,244
25232,22
25241,8877
25268,286
25275,5217
25283,0
25288,6652
25293,17
25304,131
25319,7310
25323,8519
25324,12514
25345,8339
25346,11521
25363,11809
25374,5087
25375,6555
25412,16153
25413,0
25415,7823
25423,7838
25433,8850
25449,5945
25460,7861
25463,15309
25476,2649
25480,249
25486,10040
25491,181
25493,6580
25495,0
25501,7908
25509,3248
25513,8
25517,5883
25520,8247
25524,7369
25532,6262
25536,5567
25550,8956
25559,2489
25561,6562
25563,4978
25566,6712
25569,7460
25574,587
25588,0
25602,4783
25605,6084
25607,6934
25620,6102
25641,6679
25651,10315
25662,7651
25672,6057
25680,5476
25683,0
25693,7302
25703,10043
25705,4984
25725,6824
25727,12474
25738,5672
25740,3459
25756,8251
25780,4900
25784,11450
25797,7677
25818,6299
25829,5795
25831,6719
25836,6069
25844,3136
25854,9296
25865,7820
25880,8250
25883,278
25887,264
25897,4665
25926,3655
25934,2531
25935,0
25940,0
25960,5680
25995,7762
26030,0
26033,8090
26034,5679
26041,35
26044,8800
26050,0
26056,267
26070,5883
26089,6416
26090,3658
26094,0
26095,6716
26111,6728
26118,10136
26121,8442
26137,5329
26142,14219
26161,0
26177,8092
26186,5789
26187,10748
26195,8954
26202,5698
26228,224
26241,5910
26242,3700
26273,6344
26280,4562
26293,7492
26310,10383
26317,6119
26319,9505
26327,5146
26328,16698
26329,14827
26350,6658
26371,7917
26376,5123
26377,58
26382,4858
26394,4135
26398,5351
26420,7678
26443,7029
26449,15249
26453,0
26464,7930
26476,7311
26495,6779
26527,11249
26529,8364
26534,9186
26541,3885
26558,6213
26584,4521
26599,4159
26609,5606
26611,3370
26624,7777
26630,5120
26643,0
26663,119
26684,4773
26701,15981
26720,5073
26765,137
26787,4295
26791,5170
26792,7945
26813,0
26815,229
26818,5973
26821,5730
26840,4593
26842,6088
26861,0
26864,9057
26894,7389
26897,4501
26913,6588
26923,7905
26930,6818
26938,4473
26939,0
26960,5854
26966,1690
26967,5942
26984,8097
27004,0
27023,5498
27029,3252
27030,10987
27044,4920
27059,5383
27061,4969
27067,6931
27077,5353
27080,0
27100,5879
27115,6545
27161,7987
27163,7088
27168,9147
27215,8974
27225,0
27234,250
27244,8929
27246,0
27255,5167
27258,6198
27271,4544
27293,0
27317,6115
27322,3958
27351,3222
27358,6246
27375,5158
27391,2809
27395,3870
27397,0
27400,4171
27435,0
27443,7561
27470,4853
27491,5467
27492,5896
27500,5833
27509,4844
27510,5741
27513,6477
27569,5155
27579,6380
27612,9060
27627,8817
27646,5494
27649,4646
27655,5549
27656,0
27667,3819
27676,8220
27679,9155
27685,0
27687,6878
27708,6794
27714,6923
27725,3181
27732,5667
27753,3184
27765,4370
27766,4867
27770,9945
27784,6812
27802,6512
27818,67
27821,10089
27830,14650
27834,5649
27837,11206
27852,5267
27854,4841
27862,4884
27868,1888
27882,14293
27886,9646
27895,5892
27904,5151
27908,4899
27909,0
27918,5278
27920,4077
27935,0
27946,0
27948,3295
27961,10119
27972,8000
27978,3576
27986,6829
28012,6070
28019,3805
28026,14894
28030,8449
28038,3639
28043,13729
28071,8473
28074,7107
28082,6007
28095,6068
28099,4957
28104,12487
28130,10814
28131,7890
28132,8194
28133,5811
28134,9203
28136,10925
28140,4184
28143,472
28170,88
28171,8860
28177,4628
28183,0
28188,6431
28193,0
28251,9910
28253,6305
28255,0
28259,46
28263,7306
28265,7881
28266,7756
28280,2952
28300,11710
28314,4653
28318,6950
28326,6775
28339,7361
28342,5372
28347,5582
28348,3777
28364,7224
28379,5522
28393,5590
28404,4748
28447,3182
28458,230
28459,7004
28476,0
28477,7706
28488,7170
28493,3641
28508,10348
28512,5202
28519,5649
28527,6160
28530,6254
28542,4030
28546,8059
28547,0
28568,4580
28578,5376
28585,3353
28587,12553
28599,0
28603,4588
28606,10510
28620,73
28631,15358
28633,0
28640,0
28641,7900
28646,5472
28674,3876
28685,5709
28689,3124
28707,5570
28715,6144
28752,10998
28761,7854
28766,12
28783,4224
28792,8224
28799,6797
28809,0
28830,6391
28835,6871
28839,5552
28841,9557
28848,7677
28870,3193
28874,57
28881,0
28885,8762
28890,7599
28898,6927
28912,3411
28916,153
28918,7541
28923,9166
28926,11969
28927,16720
28948,8761
28952,5910
28953,5568
28954,7667
28972,5993
29005,4849
29010,4265
29017,5063
29038,6459
29049,4936
29051,8222
29057,7062
29069,6427
29072,4682
29075,51
29089,7786
29094,106
29104,6396
29105,8431
29108,10035
29115,5224
29127,7225
29146,6195
29149,4688
29151,7350
29159,7169
29166,0
29179,3851
29195,5269
29204,4704
29205,10258
29208,11151
29210,12237
29226,4870
29237,4807
29246,4031
29248,0
29254,5326
29256,3751
29261,8622
29269,15584
29304,5096
29306,5170
29321,5937
29337,5621
29351,5143
29378,0
29389,3341
29403,0
29411,166
29419,10102
29425,7870
29432,0
29433,5990
29439,5493
29440,8905
29457,7332
29459,6456
29461,4715
29467,6257
29475,7558
29485,5619
29488,116
29493,5953
29502,220
29506,0
29513,5648
29533,10343
29538,15038
29550,6444
29565,2398
29582,5685
29585,6140
29626,198
29627,8748
29660,7551
29662,4218
29670,5069
29674,41
29687,17166
29692,4351
29693,11287
29695,0
29703,154
29712,8108
29713,7874
29729,188
29733,0
29735,5716
29747,5395
29761,6145
29775,6162
29796,5066
29799,5178
29811,9517
29818,8027
29822,13149
29841,0
29845,2602
29852,7822
29854,6278
29880,7511
29892,0
29914,6400
29917,0
29919,9196
29951,6928
29962,26731
29963,0
29970,5917
29975,5284
29979,0
29985,11761
29990,52
30003,9076
30012,4671
30019,5785
30020,10091
30055,117
30059,5701
30082,6324
30128,12915
30138,5812
30148,0
30154,6515
30166,0
30180,5208
30191,8131
30205,6818
30225,4686
30240,8026
30246,4175
30258,8993
30273,8139
30283,2280
30288,4045
30292,0
30299,5722
30318,6172
30320,0
30321,425
30323,4693
30332,8157
30335,6467
30349,4975
30351,3688
30352,6
30358,5512
30367,5786
30369,11293
30370,4712
30374,8815
30382,11057
30386,10350
30390,6509
30396,7423
30397,4113
30416,7319
30417,5430
30433,10328
30434,4787
30437,0
30453,5037
30458,6672
30478,6497
30487,3993
30513,162
30517,19432
30543,6612
30546,6993
30548,0
30551,6286
30553,0
30555,4596
30556,7815
30557,3625
30567,6131
30569,4309
30577,0
30593,528
30597,5129
30606,4920
30621,5931
30631,4054
30639,9669
30640,8176
30645,0
30648,242
30649,6878
30662,3788
30666,5721
30667,9
30676,3956
30685,0
30686,6964
30703,6586
30706,8453
30719,4550
30723,5327
30744,4005
30751,309
30752,173
30755,6556
30775,6219
30788,8402
30801,10777
30803,7208
30805,294
30810,15839
30823,8382
30829,6735
30862,6504
30863,10896
30864,7261
30869,5921
30875,428
30876,3547
30878,5343
30880,6193
30883,25437
30892,0
30897,5568
30902,7186
30903,5190
30922,4401
30941,4813
30949,162
30954,12974
30956,9827
30962,0
30966,6825
30971,5782
30982,5947
30990,0
30996,12918
31000,4426
31003,816
31009,6461
31016,10741
31021,17301
31026,5547
31036,5456
31038,9797
31039,2947
31047,0
31056,6109
31090,178
31104,4262
31117,7612
31124,10951
31137,6768
31139,6430
31140,3166
31142,9542
31160,8923
31168,4446
31172,7351
31186,4540
31208,10508
31228,5619
31239,8581
31247,9049
31251,0
31258,6535
31305,8508
31347,8339
31353,8645
31355,4681
31356,6543
31363,5458
31365,17270
31366,8252
31385,5075
31390,0
31401,14311
31404,7675
31440,6047
31442,6095
31456,0
31462,7252
31470,6064
31471,8045
31476,9540
31491,6072
31505,5857
31509,5240
31513,6447
31517,7503
31525,8278
31526,12198
31532,6520
31563,4118
31576,8079
31582,9157
31613,10133
31618,5150
31631,4673
31633,5528
31637,5432
31652,0
31653,7779
31660,5862
31667,5535
31674,5710
31684,12552
31687,7649
31697,8290
31701,5378
31710,5960
31732,0
31745,0
31746,7747
31753,9133
31761,5884
31766,2536
31771,10971
31777,12485
31790,5031
31794,122
31834,5411
31841,8119
31846,3468
31864,5510
31880,8665
31892,7161
31894,5038
31907,8633
31915,6479
31920,7056
31932,6918
31941,4852
31955,7713
31976,0
31980,4546
32008,8132
32012,12038
32022,7069
32049,0
32052,6508
32056,10853
32064,250
32066,127
32068,8610
32081,4887
32087,0
32089,4996
32091,9770
32092,0
32097,0
32100,7419
32101,0
32105,7668
32107,164
32109,5580
32115,863
32129,10936
32130,5779
32151,5057
32157,5664
32166,7927
32185,4252
32187,4793
32193,49
32199,4843
32219,7153
32226,6362
32230,7207
32236,5349
32248,3845
32259,10799
32265,8498
32267,4962
32293,0
32316,5899
32319,10
32344,3942
32346,7363
32351,10314
32364,8590
32369,231
32373,6036
32377,8145
32381,8099
32384,7308
32393,12128
32418,7772
32427,6537
32446,5681
32449,16464
32452,8849
32461,7966
32467,6970
32506,6724
32514,8330
32530,4058
32538,4981
32552,9802
32565,6028
32569,0
32587,30
32589,10365
32595,9990
32610,7245
32611,0
32613,191
32614,3329
32617,5322
32626,7258
32629,14644
32632,9031
32633,12
32634,8362
32635,4534
32638,3428
32639,12
32650,0
32653,10179
32676,4658
32679,4184
32687,5396
32705,0
32706,6563
32708,7548
32730,3410
32732,0
32744,5613
32745,6265
32759,6645
32761,6151
32768,172
32771,598
32778,11126
32789,32
32800,52
32806,2552
32816,5125
32828,6187
32838,3968
32852,0
32865,6116
32868,9290
32870,0
32872,8130
32894,0
32910,10202
32925,7042
32931,5204
32934,9290
32937,5185
32939,5838
32942,6806
32951,5382
32960,5914
32969,5944
32988,9590
32989,8620
32997,4168
32999,4142
33001,10381
33013,24
33016,3433
33020,0
33023,5044
33043,6207
33056,6455
33085,4578
33092,7965
33093,10290
33099,7469
33111,0
33123,53
33141,5146
33143,6377
33147,8613
33153,9293
33194,13244
33199,7462
33202,5014
33203,0
33206,6935
33221,5471
33222,6079
33242,5570
33248,4292
33264,72
33266,8468
33273,8394
33281,5958
33303,6651
33304,8252
33322,4416
33343,5822
33344,5882
33348,10184
33353,7823
33354,13281
33356,7848
33370,6329
33371,8558
33373,0
33382,4484
33391,7811
33398,11131
33412,2687
33415,4358
33417,269
33438,13409
33439,5843
33458,9050
33481,10337
33494,8837
33495,8917
33498,48
33512,6333
33525,5849
33527,3962
33529,9464
33540,19637
33547,6245
33582,10321
33584,4306
33613,5457
33622,427
33627,3505
33638,0
33649,0
33668,5638
33682,7433
33689,5720
33702,10556
33712,5083
33715,9500
33730,4608
33743,4276
33754,4473
33758,9840
33763,5427
33802,4153
33817,7310
33819,5017
33824,5157
33842,10797
33845,7263
33859,7145
33861,0
33869,7009
33874,7888
33880,10525
33898,8376
33900,5396
33911,3608
33915,8381
33926,8212
33952,0
33956,14553
33971,7179
33976,0
33981,5792
33982,158
33999,5882
34036,4869
34044,7254
34045,9952
34102,6897
34106,0
34142,4965
34151,10349
34169,6305
34178,7456
34180,5772
34181,6994
34194,5157
34204,7131
34208,6112
34221,4783
34243,17172
34245,4402
34246,4260
34255,5323
34268,10526
34288,7464
34294,4885
34297,43
34314,7547
34316,9213
34329,5432
34330,0
34334,6947
34346,131
34348,6756
34354,7699
34386,7039
34395,7092
34399,0
34403,0
34411,3586
34427,105
34430,11938
34431,121
34434,5897
34452,7532
34465,7443
34481,6355
34489,6265
34491,7631
34502,9248
34503,9397
34523,10829
34536,7179
34540,11617
34557,8
34563,8313
34577,0
34598,6895
34620,6491
34623,7373
34661,18593
34668,5625
34685,7353
34690,6156
34693,10052
34700,7414
34703,9003
34718,6903
34729,0
34747,0
34758,9185
34765,59
34795,6326
34797,7786
34807,4252
34808,8005
34834,3732
34850,16760
34853,2285
34861,0
34862,153
34863,6537
34871,3998
34874,7702
34907,11953
34910,11069
34917,4508
34928,8918
34936,59
34941,6325
34944,8795
34945,4115
34949,9750
34969,5512
35009,3944
35016,4159
35018,0
35038,4269
35039,0
35041,10244
35049,3915
35058,11192
35073,4119
35103,7368
35104,10643
35107,0
35144,2315
35155,22
35159,4856
35169,34
35170,7898
35175,8355
35182,6659
35194,9621
35199,7298
35214,4686
35217,8976
35219,0
35222,6095
35227,6293
35254,8287
35257,6865
35278,5738
35283,8247
35292,0
35314,9363
35320,6169
35335,5368
35337,2945
35344,4554
35348,0
35359,3179
35366,8915
35367,7680
35368,6852
35379,4687
35409,6227
35420,0
35429,8448
35451,4167
35473,5525
35482,13244
35505,6291
35519,8686
35522,0
35525,7853
35528,14363
35529,6279
35546,13379
35551,5264
35584,2020
35601,2911
35636,7029
35637,3942
35640,7803
35641,8025
35656,1864
35681,6403
35735,6792
35743,8434
35744,3099
35748,7701
35754,5653
35768,7697
35781,8065
35787,6578
35794,5461
35796,6971
35809,5663
35813,10511
35821,6356
35838,0
35841,5236
35844,4499
35853,3649
35868,9116
35870,3879
35872,1041
35890,123
35894,3696
35896,60
35915,6823
35921,5164
35938,4330
35941,9412
35947,6393
35955,8906
35965,4064
35972,4235
35980,7657
35983,7000
35990,11071
35994,7627
36002,6397
36027,3384
36030,7687
36032,19209
36036,3557
36040,12689
36042,3320
36056,5608
36060,3502
36067,11675
36078,0
36083,3906
36111,15114
36131,0
36132,0
36137,6020
36139,5592
36144,6669
36145,7581
36147,13377
36158,4805
36176,84
36177,8926
36180,6493
36182,4229
36187,7007
36201,6634
36202,9604
36204,5417
36206,5837
36220,8693
36222,3809
36229,5629
36245,6346
36248,4809
36268,7626
36297,9334
36305,3204
36314,0
36315,0
36327,5485
36345,5147
36359,4664
36361,7360
36404,5761
36412,3173
36423,0
36428,6009
36431,8381
36456,7585
36464,127
36471,5929
36501,7982
36527,7032
36529,3412
36533,2045
36534,3943
36559,7872
36562,2634
36568,0
36576,6706
36626,3300
36628,6627
36632,9925
36637,6840
36645,300
36647,5075
36653,8269
36691,8902
36692,86
36702,5833
36729,337
36732,9563
36737,8194
36739,6548
36740,11078
36747,5577
36756,7321
36774,7844
36775,3690
36777,6341
36799,5726
36801,12840
36813,0
36826,0
36831,5331
36840,3814
36847,4583
36852,5049
36863,13994
36866,10081
36872,9346
36884,5160
36890,5620
36891,7412
36897,10908
36928,8462
36932,4836
36935,5058
36937,0
36938,3445
36957,7788
36963,0
36976,6186
36982,5273
36983,2511
36995,9422
37000,9172
37011,5367
37014,2334
37015,10123
37021,7588
37030,2960
37045,7669
37047,5492
37061,8288
37096,0
37101,5719
37132,5802
37135,0
37180,5548
37194,6267
37198,8159
37199,8284
37200,9553
37212,8501
37214,6171
37229,9204
37246,4951
37249,2645
37250,397
37257,6496
37261,3940
37268,11257
37278,11867
37294,7260
37295,6131
37299,6194
37301,7299
37302,338
37306,6331
37313,9306
37319,3940
37326,6892
37329,264
37334,11503
37365,0
37368,10793
37369,4384
37384,6738
37396,11526
37397,9798
37399,9832
37413,9592
37418,9976
37433,133
37434,7369
37440,7235
37442,4053
37444,8504
37450,11478
37462,8489
37468,12962
37481,14319
37502,7589
37507,7359
37517,6830
37521,5123
37539,6306
37541,6132
37555,5887
37566,0
37568,5053
37596,8016
37602,4751
37623,6562
37632,4349
37644,5509
37665,8333
37674,6749
37675,6680
37690,8946
37696,5892
37720,3396
37729,5385
37762,4686
37764,5572
37765,3898
37767,11224
37777,4354
37796,5068
37819,4763
37820,3172
37822,0
37840,3559
37845,3028
37854,6527
37857,94
37858,9345
37859,12511
37860,8931
37865,4945
37873,0
37875,12888
37878,6315
37879,7006
37881,40
37895,0
37910,12708
37917,5421
37926,2072
37929,10071
37938,5299
37956,7921
37965,4573
37981,3414
37987,4847
38002,9287
38012,3024
38033,5164
38085,4141
38101,7171
38105,0
38115,5724
38140,4615
38145,7469
38162,47
38165,5500
38180,2430
38195,7827
38201,6302
38205,76
38216,5570
38217,0
38225,6076
38231,0
38264,8757
38270,6022
38271,9533
38277,4910
38298,5543
38301,4703
38309,7220
38354,80
38356,6483
38380,4743
38382,5463
38397,5847
38401,7098
38403,6051
38410,8502
38435,4230
38436,6157
38448,8569
38458,5096
38460,4735
38462,7052
38468,4622
38477,4875
38486,237
38490,6268
38498,2491
38513,6513
38524,3777
38525,8051
38527,7023
38545,7542
38596,7221
38608,5251
38611,9375
38634,10331
38661,124
38665,7879
38684,5812
38696,7113
38744,6404
38759,11168
38766,10769
38790,13
38828,80
38839,244
38841,6461
38843,11548
38847,2933
38848,5427
38863,7917
38867,0
38872,2650
38874,7716
38894,4981
38896,312
38905,0
38907,6046
38914,6145
38920,6587
38929,10136
38940,119
38943,6154
38947,5462
38963,7089
38965,5022
38968,20779
38985,10613
38996,0
39030,4204
39035,8473
39042,4506
39054,5680
39061,5252
39071,3523
39083,0
39102,6426
39119,5588
39133,0
39137,3167
39142,3399
39148,5859
39154,16201
39159,5879
39162,5753
39163,0
39207,6287
39218,4218
39228,4426
39243,9555
39285,0
39287,10411
39299,4275
39347,0
39371,7099
39379,7242
39383,9065
39384,9738
39429,4029
39433,0
39447,13435
39483,11749
39493,7014
39494,5901
39495,4329
39505,5221
39513,8429
39521,6609
39525,6901
39529,0
39548,6585
39549,2414
39553,6648
39564,7395
39583,6655
39602,6835
39612,15943
39622,10313
39641,115
39651,5306
39656,4794
39659,3862
39676,6111
39677,5520
39681,5241
39688,0
39701,2840
39707,144
39708,4821
39713,7299
39724,0
39727,0
39731,0
39734,6995
39744,4765
39753,7899
39764,6478
39770,7307
39775,8505
39782,10348
39786,11003
39789,3114
39827,3038
39859,5893
39869,24
39888,6447
39905,4390
39942,8228
39943,18
39945,9088
39964,7043
39966,7149
39970,5231
39974,12340
39992,0
40009,484
40016,44
40033,4880
40046,6013
40071,2077
40076,8028
40090,5475
40095,5410
40103,4613
40104,9525
40107,53
40109,3762
40116,6332
40120,7822
40124,11058
40131,2880
40136,5527
40140,0
40156,7004
40157,9414
40168,2566
40171,9006
40196,12512
40203,5981
40209,0
40227,2717
40250,4315
40262,4676
40264,4457
40275,4682
40280,7051
40281,8036
40312,8001
40316,4774
40318,5759
40326,5681
40330,8381
40332,0
40343,8940
40355,152
40372,6809
40383,0
40386,2294
40389,0
40415,6643
40420,4160
40426,4929
40434,4074
40446,8969
40448,11378
40450,4914
40463,6798
40482,7712
40483,5664
40484,8002
40500,5429
40507,9369
40517,9885
40526,6162
40532,143
40541,0
40553,4724
40554,5787
40566,5400
40571,4771
40576,7833
40584,10163
40604,10154
40638,9131
40661,6569
40673,0
40688,4501
40693,0
40701,40
40707,5423
40727,325
40741,0
40755,2830
40760,4672
40774,12
40791,0
40797,5294
40811,8866
40821,8207
40847,8581
40849,5929
40855,9019
40858,160
40875,7424
40883,5476
40891,4200
40899,7967
40920,0
40924,5414
40932,0
40948,0
40963,6474
40964,3781
40965,35
40967,4298
40970,7969
41003,3872
41008,236
41029,6582
41053,5129
41062,8356
41068,16218
41076,108
41080,6990
41097,12844
41099,5490
41110,4460
41124,507
41130,5223
41134,4235
41137,0
41149,9837
41172,6374
41174,7856
41177,123
41182,7140
41192,4346
41197,5437
41208,4582
41224,5513
41241,7568
41243,4248
41245,11386
41255,0
41263,7463
41266,0
41268,5210
41284,18204
41287,7272
41296,7441
41298,4975
41325,4663
41332,11991
41362,3618
41367,5537
41376,4941
41377,8303
41383,5026
41403,7508
41412,11236
41473,0
41491,5312
41497,6691
41499,0
41506,6061
41510,9520
41518,4955
41531,15453
41534,9327
41543,80
41553,0
41559,5120
41571,7467
41580,0
41586,10456
41593,4182
41598,7481
41612,5623
41626,10635
41632,5372
41634,44
41642,6556
41647,12362
41660,0
41663,6808
41679,5470
41687,12050
41695,7764
41699,7954
41707,0
41710,4043
41779,6005
41783,4453
41787,6931
41805,7725
41810,22
41816,4138
41834,5452
41856,7666
41869,7104
41876,6121
41877,2688
41885,6089
41886,15
41888,5781
41894,18231
41895,10174
41896,3516
41923,9977
41927,7394
41934,6038
41944,6479
41960,5829
41969,0
41977,315
41988,4900
41994,6428
41995,4396
42004,3893
42026,6246
42051,7328
42063,127
42079,9928
42089,6793
42101,6107
42111,6183
42128,5075
42135,7270
42139,9222
42140,28
42148,12777
42153,4696
42171,4133
42176,8009
42191,6130
42192,0
42210,5495
42214,5972
42241,13288
42246,11855
42257,5932
42258,9530
42268,91
42273,4431
42279,6016
42283,9976
42292,7350
42298,13255
42304,6054
42305,5947
42324,7618
42341,0
42354,9122
42363,7266
42394,3566
42404,6822
42414,7561
42421,5685
42422,7105
42430,3995
42461,5226
42464,6184
42470,7878
42474,5532
42481,0
