True_index,Sales
24036,7164
24038,0
24044,4372
24053,5181
24058,51
24069,7219
24083,9281
24098,5277
24099,11875
24108,3587
24113,3073
24116,6876
24123,5589
24126,3804
24130,6531
24131,3543
24138,7627
24143,8262
24154,4305
24157,4137
24184,0
24190,26
24191,6152
24194,4257
24214,6538
24238,4334
24240,5185
24248,9941
24252,4933
24257,7226
24263,6359
24274,5125
24290,8149
24304,0
24305,9823
24314,7381
24315,0
24333,6899
24341,4007
24342,9295
24345,4691
24353,7930
24361,6062
24371,458
24372,5839
24379,8011
24384,21115
24386,0
24387,5953
24406,7297
24407,94
24413,5320
24426,7174
24435,8179
24438,6410
24442,0
24446,6148
24450,20620
24474,10910
24477,7175
24492,7979
24499,4336
24506,7037
24512,0
24520,8263
24536,1462
24559,4273
24569,9991
24590,0
24593,18735
24603,167
24607,6397
24616,5988
24623,7875
24625,7357
24631,3146
24657,6785
24660,4541
24664,4798
24669,4275
24670,3766
24685,8818
24698,7928
24719,6595
24723,9031
24733,3564
24736,4724
24753,3305
24759,6804
24765,3334
24767,6378
24783,4494
24787,6159
24793,10363
24794,4556
24808,4627
24840,9985
24852,9568
24855,7060
24857,7264
24860,223
24872,6161
24882,10558
24883,7403
24901,451
24909,4625
24923,8807
24934,6785
24939,6098
24951,5262
24962,15541
24972,3277
24989,7448
24992,2342
24999,3986
25003,7879
25027,0
25044,3882
25048,0
25050,5496
25052,6309
25063,10096
25064,10080
25065,4767
25101,8986
25106,6619
25115,8054
25121,229
25149,3394
25159,3983
25173,3660
25183,5407
25194,0
25197,12168
25198,6296
25205,7130
25221,5159
25225,445
25232,0
25241,10190
25268,0
25275,5697
25283,0
25288,5820
25293,0
25304,126
25319,6966
25323,7057
25324,12435
25345,7220
25346,8900
25363,11933
25374,4344
25375,5404
25412,14030
25413,0
25415,8424
25423,9226
25433,5382
25449,5363
25460,4747
25463,14123
25476,1610
25480,461
25486,9944
25491,155
25493,5588
25495,52
25501,7338
25509,2703
25513,0
25517,6158
25520,9506
25524,4304
25532,4092
25536,4744
25550,7238
25559,2824
25561,7572
25563,5560
25566,5548
25569,5034
25574,500
25588,12
25602,3747
25605,5092
25607,7657
25620,6738
25641,6236
25651,9808
25662,7125
25672,4387
25680,4862
25683,0
25693,7574
25703,10006
25705,5672
25725,6331
25727,11641
25738,4398
25740,2462
25756,6794
25780,4034
25784,12050
25797,5905
25818,4754
25829,6496
25831,6905
25836,6298
25844,4276
25854,7780
25865,9809
25880,5146
25883,118
25887,416
25897,4979
25926,4465
25934,1382
25935,0
25940,54
25960,6216
25995,7686
26030,209
26033,9696
26034,4009
26041,0
26044,8009
26050,0
26056,209
26070,6682
26089,6887
26090,4127
26094,0
26095,5399
26111,7472
26118,8546
26121,9120
26137,6071
26142,8882
26161,351
26177,6949
26186,6350
26187,13337
26195,10125
26202,6088
26228,115
26241,5493
26242,3588
26273,7078
26280,5153
26293,8167
26310,8678
26317,7544
26319,8895
26327,6100
26328,13920
26329,13512
26350,5145
26371,9399
26376,5116
26377,767
26382,5150
26394,4430
26398,6193
26420,7405
26443,7431
26449,12648
26453,15
26464,9262
26476,9111
26495,7390
26527,10061
26529,7295
26534,5546
26541,4894
26558,6253
26584,3197
26599,3436
26609,5323
26611,3818
26624,7286
26630,6380
26643,0
26663,125
26684,5534
26701,16927
26720,5687
26765,415
26787,4538
26791,6118
26792,6414
26813,0
26815,692
26818,4982
26821,6817
26840,3767
26842,7455
26861,0
26864,5493
26894,6964
26897,5304
26913,5107
26923,6543
26930,6148
26938,5446
26939,106
26960,6276
26966,2314
26967,5381
26984,8594
27004,0
27023,5398
27029,4760
27030,12821
27044,4009
27059,5768
27061,4086
27067,7321
27077,5656
27080,535
27100,6546
27115,7233
27161,6742
27163,5450
27168,10405
27215,8124
27225,558
27234,690
27244,10409
27246,0
27255,5719
27258,5935
27271,5416
27293,0
27317,6014
27322,4445
27351,2123
27358,6691
27375,4474
27391,3432
27395,3914
27397,0
27400,5105
27435,0
27443,5821
27470,5596
27491,7013
27492,5003
27500,5346
27509,3959
27510,7453
27513,5752
27569,5908
27579,7276
27612,8185
27627,7327
27646,5819
27649,4976
27655,6389
27656,0
27667,4701
27676,9371
27679,11253
27685,179
27687,7476
27708,8034
27714,7114
27725,3878
27732,5932
27753,4138
27765,5166
27766,5588
27770,10085
27784,5738
27802,4865
27818,79
27821,7312
27830,16223
27834,6551
27837,12527
27852,5900
27854,3892
27862,5658
27868,2966
27882,8353
27886,7926
27895,6117
27904,5628
27908,5641
27909,536
27918,4871
27920,3389
27935,0
27946,0
27948,4064
27961,10797
27972,6636
27978,2666
27986,7012
28012,7066
28019,2701
28026,14835
28030,6256
28038,3656
28043,7946
28071,7619
28074,6464
28082,6695
28095,4101
28099,5547
28104,11187
28130,10851
28131,8232
28132,6521
28133,4595
28134,7910
28136,9577
28140,4710
28143,731
28170,426
28171,7902
28177,5886
28183,0
28188,4114
28193,29
28251,8014
28253,5337
28255,73
28259,331
28263,8128
28265,8297
28266,8785
28280,3569
28300,13871
28314,3765
28318,5024
28326,6149
28339,5961
28342,6287
28347,5399
28348,3794
28364,6360
28379,5218
28393,6810
28404,5147
28447,3419
28458,891
28459,6250
28476,0
28477,8635
28488,4693
28493,4493
28508,9372
28512,5536
28519,6354
28527,6934
28530,7243
28542,3772
28546,9709
28547,0
28568,4856
28578,4050
28585,2768
28587,13884
28599,0
28603,5305
28606,9393
28620,372
28631,9176
28633,81
28640,0
28641,5553
28646,5960
28674,3152
28685,6186
28689,2561
28707,6279
28715,6557
28752,10806
28761,8887
28766,0
28783,4343
28792,7594
28799,5769
28809,0
28830,7131
28835,6162
28839,6266
28841,8070
28848,7652
28870,3354
28874,482
28881,364
28885,8058
28890,6085
28898,7394
28912,2701
28916,43
28918,6527
28923,7840
28926,10812
28927,16850
28948,5302
28952,7000
28953,6139
28954,6711
28972,6033
29005,3637
29010,4021
29017,4558
29038,7751
29049,6043
29051,8470
29057,7811
29069,6920
29072,5256
29075,0
29089,4974
29094,1639
29104,4858
29105,9422
29108,12534
29115,4906
29127,6400
29146,6388
29149,5109
29151,6347
29159,7522
29166,0
29179,3021
29195,5764
29204,5516
29205,9560
29208,10983
29210,10703
29226,3230
29237,5696
29246,3261
29248,0
29254,5825
29256,4610
29261,6001
29269,14920
29304,4649
29306,4802
29321,6100
29337,5689
29351,6036
29378,677
29389,3814
29403,0
29411,1056
29419,9048
29425,7404
29432,0
29433,6794
29439,5231
29440,5624
29457,7933
29459,5239
29461,5176
29467,4886
29475,6702
29485,6125
29488,451
29493,6329
29502,162
29506,0
29513,6192
29533,11400
29538,13372
29550,6560
29565,3112
29582,6015
29585,6757
29626,336
29627,6877
29660,7196
29662,5029
29670,5452
29674,147
29687,17360
29692,3414
29693,12968
29695,0
29703,0
29712,8439
29713,5110
29729,0
29733,0
29735,6685
29747,5719
29761,5625
29775,7069
29796,6276
29799,5474
29811,8678
29818,7590
29822,14387
29841,0
29845,3397
29852,7416
29854,7126
29880,7682
29892,0
29914,6616
29917,0
29919,10075
29951,5784
29962,24218
29963,155
29970,4223
29975,5324
29979,40
29985,14151
29990,611
30003,10353
30012,4718
30019,5942
30020,11867
30055,347
30059,5756
30082,7311
30128,12241
30138,6290
30148,422
30154,7531
30166,0
30180,5937
30191,5148
30205,5730
30225,5578
30240,9382
30246,3231
30258,10349
30273,7440
30283,2542
30288,4468
30292,0
30299,6161
30318,4820
30320,0
30321,136
30323,5771
30332,7743
30335,7431
30349,5134
30351,4402
30352,55
30358,5800
30367,6344
30369,9505
30370,4956
30374,10208
30382,10562
30386,9097
30390,7292
30396,6120
30397,3435
30416,7949
30417,4475
30433,10348
30434,3879
30437,0
30453,5290
30458,6434
30478,7179
30487,5458
30513,242
30517,19602
30543,6348
30546,6846
30548,0
30551,6968
30553,0
30555,5056
30556,6996
30557,4154
30567,6396
30569,2877
30577,483
30593,824
30597,6176
30606,5828
30621,6665
30631,4668
30639,6436
30640,6529
30645,88
30648,161
30649,7692
30662,4070
30666,6433
30667,354
30676,3180
30685,81
30686,5286
30703,6552
30706,6361
30719,5116
30723,6163
30744,2917
30751,463
30752,613
30755,5963
30775,6814
30788,6763
30801,13092
30803,8327
30805,443
30810,17027
30823,7154
30829,6928
30862,7943
30863,9671
30864,7018
30869,4956
30875,391
30876,4486
30878,5681
30880,5133
30883,21424
30892,376
30897,6201
30902,6756
30903,4082
30922,5287
30941,4438
30949,193
30954,12348
30956,8587
30962,0
30966,7227
30971,5956
30982,6982
30990,87
30996,11973
31000,5068
31003,488
31009,7381
31016,9279
31021,12731
31026,5190
31036,6917
31038,10795
31039,3357
31047,167
31056,6127
31090,304
31104,4237
31117,7052
31124,8438
31137,7525
31139,7443
31140,3921
31142,10145
31160,8535
31168,3559
31172,5901
31186,4628
31208,9793
31228,6713
31239,5841
31247,8547
31251,0
31258,4907
31305,8174
31347,10479
31353,8326
31355,5254
31356,7059
31363,5734
31365,14854
31366,7685
31385,5251
31390,117
31401,12490
31404,8016
31440,5812
31442,4953
31456,0
31462,5538
31470,6227
31471,7574
31476,11173
31491,6653
31505,6209
31509,4442
31513,7022
31517,5555
31525,9791
31526,13595
31532,5367
31563,2744
31576,5953
31582,7213
31613,7873
31618,6227
31631,5128
31633,4654
31637,5915
31652,0
31653,9130
31660,6554
31667,6784
31674,4482
31684,11874
31687,7484
31697,9707
31701,6615
31710,4427
31732,0
31745,10
31746,5872
31753,11237
31761,5687
31766,1779
31771,8901
31777,9733
31790,6075
31794,370
31834,5728
31841,7631
31846,2609
31864,4332
31880,9111
31892,7683
31894,5449
31907,8555
31915,5493
31920,7803
31932,5515
31941,3381
31955,8367
31976,0
31980,4218
32008,9527
32012,11732
32022,6317
32049,0
32052,8076
32056,9589
32064,177
32066,73
32068,9227
32081,5934
32087,0
32089,5171
32091,9404
32092,173
32097,0
32100,8180
32101,0
32105,8769
32107,465
32109,5799
32115,1373
32129,10617
32130,6963
32151,2758
32157,6096
32166,6129
32185,3216
32187,3624
32193,94
32199,5790
32219,6993
32226,4416
32230,5474
32236,4482
32248,2830
32259,7657
32265,8097
32267,5815
32293,0
32316,6462
32319,130
32344,4511
32346,6804
32351,7468
32364,7018
32369,113
32373,6734
32377,6927
32381,6853
32384,7960
32393,11015
32418,9136
32427,6706
32446,6602
32449,16791
32452,9622
32461,7165
32467,8403
32506,5539
32514,8746
32530,4703
32538,6267
32552,7612
32565,6162
32569,0
32587,138
32589,11579
32595,7565
32610,7677
32611,0
32613,342
32614,4130
32617,6253
32626,8712
32629,12118
32632,10129
32633,0
32634,8683
32635,4802
32638,4419
32639,0
32650,379
32653,8123
32676,5428
32679,4474
32687,6457
32705,0
32706,7101
32708,8733
32730,4088
32732,174
32744,5736
32745,6986
32759,6142
32761,6472
32768,186
32771,856
32778,8076
32789,0
32800,0
32806,3570
32816,6158
32828,5478
32838,4603
32852,0
32865,5211
32868,8500
32870,0
32872,5442
32894,41
32910,9488
32925,7959
32931,3716
32934,7460
32937,4763
32939,4681
32942,6951
32951,6201
32960,6892
32969,6300
32988,9310
32989,7387
32997,4323
32999,3174
33001,11885
33013,0
33016,3722
33020,0
33023,3922
33043,6807
33056,5249
33085,5441
33092,8381
33093,10047
33099,6222
33111,0
33123,233
33141,5933
33143,5540
33147,7472
33153,9015
33194,12057
33199,6286
33202,5356
33203,0
33206,7668
33221,5836
33222,6005
33242,4875
33248,4285
33264,935
33266,6134
33273,8019
33281,6572
33303,7373
33304,8731
33322,4815
33343,5057
33344,7230
33348,11236
33353,6134
33354,11227
33356,6333
33370,5843
33371,9992
33373,27
33382,5461
33391,8120
33398,8476
33412,3380
33415,4468
33417,16
33438,13519
33439,6656
33458,6559
33481,11654
33494,9266
33495,8059
33498,385
33512,5053
33525,6735
33527,5367
33529,8829
33540,17395
33547,6798
33582,9252
33584,5160
33613,6127
33622,522
33627,3748
33638,0
33649,109
33668,5896
33682,7041
33689,5597
33702,7926
33712,5378
33715,9120
33730,4943
33743,4805
33754,4700
33758,10981
33763,5521
33802,2605
33817,7473
33819,6375
33824,5444
33842,11332
33845,7907
33859,8249
33861,129
33869,8245
33874,4961
33880,8113
33898,7499
33900,3423
33911,3738
33915,9557
33926,7027
33952,589
33956,13742
33971,5852
33976,90
33981,5630
33982,252
33999,6251
34036,5615
34044,6321
34045,11464
34102,7719
34106,109
34142,5453
34151,5834
34169,6063
34178,8016
34180,5106
34181,5196
34194,4932
34204,4826
34208,6802
34221,5239
34243,14457
34245,3318
34246,4604
34255,5544
34268,9220
34288,7586
34294,5543
34297,32
34314,7464
34316,8304
34329,4392
34330,0
34334,6943
34346,172
34348,5420
34354,7202
34386,8146
34395,5123
34399,0
34403,340
34411,3211
34427,300
34430,7568
34431,266
34434,6017
34452,9783
34465,5850
34481,5919
34489,7841
34491,7461
34502,11334
34503,10728
34523,10776
34536,6980
34540,11930
34557,40
34563,6727
34577,0
34598,6968
34620,5822
34623,6709
34661,16249
34668,6131
34685,8189
34690,7015
34693,8215
34700,10014
34703,7100
34718,7879
34729,26
34747,284
34758,8339
34765,27
34795,5341
34797,6906
34807,4713
34808,7145
34834,2984
34850,21586
34853,2972
34861,0
34862,321
34863,4871
34871,3354
34874,8224
34907,13729
34910,8472
34917,4089
34928,9138
34936,54
34941,4851
34944,7654
34945,4611
34949,8652
34969,6205
35009,2590
35016,4228
35018,0
35038,5127
35039,436
35041,9414
35049,4691
35058,4690
35073,4525
35103,7143
35104,11129
35107,0
35144,3157
35155,130
35159,4411
35169,0
35170,7774
35175,4991
35182,7931
35194,8642
35199,6992
35214,4903
35217,5474
35219,98
35222,7653
35227,6166
35254,7285
35257,7948
35278,6511
35283,7024
35292,0
35314,9198
35320,6447
35335,4874
35337,4006
35344,3851
35348,0
35359,3450
35366,9627
35367,5900
35368,7822
35379,4871
35409,5272
35420,0
35429,9807
35451,4617
35473,6023
35482,12517
35505,5633
35519,7924
35522,7
35525,8615
35528,14173
35529,6693
35546,12451
35551,5772
35584,3151
35601,3142
35636,7686
35637,3224
35640,7655
35641,8815
35656,2076
35681,7498
35735,5072
35743,5010
35744,3283
35748,8475
35754,5910
35768,8250
35781,7645
35787,7335
35794,4903
35796,5490
35809,4421
35813,9525
35821,6852
35838,0
35841,5335
35844,3764
35853,4289
35868,6423
35870,5016
35872,568
35890,367
35894,3838
35896,343
35915,8592
35921,5700
35938,5082
35941,7456
35947,7031
35955,7894
35965,4512
35972,5002
35980,6495
35983,7409
35990,11702
35994,5803
36002,5008
36027,2626
36030,9293
36032,21413
36036,4080
36040,12966
36042,4758
36056,4310
36060,4622
36067,9896
36078,409
36083,4197
36111,11411
36131,0
36132,0
36137,5324
36139,5765
36144,5894
36145,5730
36147,10846
36158,5352
36176,24
36177,7948
36180,5518
36182,3652
36187,5197
36201,4889
36202,8713
36204,5977
36206,7212
36220,9288
36222,4984
36229,6379
36245,7366
36248,5463
36268,5602
36297,7424
36305,3288
36314,0
36315,159
36327,6033
36345,5804
36359,4901
36361,7457
36404,5321
36412,3110
36423,0
36428,5670
36431,6895
36456,5731
36464,91
36471,6860
36501,7571
36527,6424
36529,4550
36533,1949
36534,4121
36559,8325
36562,3378
36568,21
36576,6726
36626,3623
36628,6801
36632,11266
36637,6034
36645,426
36647,4737
36653,8658
36691,9779
36692,0
36702,5479
36729,150
36732,8917
36737,7579
36739,6704
36740,11674
36747,6487
36756,8874
36774,6546
36775,3778
36777,4799
36799,6069
36801,11635
36813,347
36826,0
36831,5691
36840,4061
36847,3485
36852,5763
36863,17289
36866,11784
36872,8170
36884,5816
36890,6203
36891,7263
36897,10554
36928,8637
36932,5581
36935,3941
36937,0
36938,4562
36957,7339
36963,0
36976,6981
36982,4291
36983,3585
36995,10172
37000,8450
37011,5068
37014,2433
37015,9284
37021,7426
37030,2491
37045,8374
37047,6102
37061,8848
37096,0
37101,4469
37132,6987
37135,10
37180,6055
37194,6310
37198,8178
37199,6496
37200,7970
37212,5401
37214,7180
37229,9331
37246,5576
37249,3713
37250,581
37257,6567
37261,4052
37268,10861
37278,10198
37294,7928
37295,4873
37299,4831
37301,6581
37302,247
37306,7206
37313,8202
37319,4011
37326,7762
37329,525
37334,8789
37365,0
37368,8450
37369,3862
37384,5513
37396,12441
37397,9713
37399,9383
37413,8112
37418,9336
37433,147
37434,6582
37440,7113
37442,5283
37444,5586
37450,11275
37462,8419
37468,11662
37481,14476
37502,8517
37507,6486
37517,7366
37521,4687
37539,4137
37541,5141
37555,5448
37566,0
37568,5654
37596,8864
37602,3860
37623,7811
37632,5740
37644,4629
37665,8264
37674,4807
37675,5519
37690,8281
37696,4632
37720,2198
37729,5831
37762,5767
37764,6526
37765,4133
37767,11379
37777,5103
37796,5292
37819,4788
37820,3699
37822,0
37840,3746
37845,3636
37854,5675
37857,781
37858,8459
37859,10195
37860,8874
37865,5701
37873,0
37875,11109
37878,6796
37879,7809
37881,261
37895,369
37910,11722
37917,5645
37926,2490
37929,9093
37938,4686
37956,6835
37965,5371
37981,3425
37987,5752
38002,8069
38012,3538
38033,4094
38085,4294
38101,5674
38105,0
38115,4866
38140,4312
38145,7174
38162,592
38165,6080
38180,2491
38195,8932
38201,7329
38205,0
38216,4750
38217,0
38225,4696
38231,0
38264,8754
38270,6980
38271,8857
38277,3999
38298,6120
38301,3922
38309,8433
38354,92
38356,7582
38380,4632
38382,6215
38397,5608
38401,5858
38403,5141
38410,6102
38435,5115
38436,6905
38448,9236
38458,5312
38460,5440
38462,5842
38468,4600
38477,5533
38486,503
38490,4976
38498,2714
38513,6902
38524,4212
38525,8115
38527,6178
38545,6718
38596,6057
38608,5681
38611,10130
38634,9405
38661,269
38665,8897
38684,7162
38696,7381
38744,6877
38759,10146
38766,11388
38790,130
38828,89
38839,0
38841,7242
38843,8975
38847,2962
38848,6024
38863,7120
38867,0
38872,2702
38874,9024
38894,3842
38896,561
38905,0
38907,4318
38914,7124
38920,4552
38929,10785
38940,257
38943,6614
38947,4633
38963,7009
38965,5640
38968,24310
38985,11199
38996,0
39030,5085
39035,7978
39042,5307
39054,6730
39061,5758
39071,2931
39083,0
39102,4805
39119,6303
39133,80
39137,4408
39142,4240
39148,4524
39154,15125
39159,6419
39162,4550
39163,0
39207,7036
39218,4565
39228,5155
39243,8707
39285,474
39287,9050
39299,3481
39347,0
39371,7954
39379,5695
39383,9091
39384,10438
39429,4705
39433,0
39447,12581
39483,12509
39493,7554
39494,6858
39495,5340
39505,6429
39513,6168
39521,7332
39525,7642
39529,0
39548,7508
39549,3559
39553,7346
39564,7542
39583,6917
39602,7692
39612,17288
39622,8839
39641,350
39651,5976
39656,5532
39659,3870
39676,5512
39677,6914
39681,5857
39688,86
39701,3276
39707,116
39708,4105
39713,5864
39724,0
39727,0
39731,0
39734,7013
39744,3539
39753,7638
39764,7421
39770,8056
39775,7104
39782,10511
39786,9974
39789,4260
39827,3700
39859,6240
39869,0
39888,6464
39905,4440
39942,6918
39943,145
39945,7498
39964,6887
39966,8511
39970,6082
39974,10334
39992,0
40009,469
40016,0
40033,3987
40046,6965
40071,2813
40076,5001
40090,5254
40095,4415
40103,4962
40104,8019
40107,267
40109,3697
40116,7039
40120,6577
40124,9829
40131,3438
40136,5958
40140,0
40156,7553
40157,8218
40168,2955
40171,8765
40196,10287
40203,6617
40209,0
40227,3081
40250,3798
40262,3820
40264,4483
40275,5566
40280,8359
40281,5060
40312,8123
40316,5371
40318,6511
40326,4935
40330,8768
40332,0
40343,8179
40355,0
40372,7272
40383,0
40386,2314
40389,0
40415,6091
40420,4715
40426,5063
40434,4609
40446,10233
40448,10437
40450,5148
40463,7404
40482,5901
40483,4126
40484,5556
40500,4816
40507,8548
40517,9096
40526,5003
40532,0
40541,0
40553,4960
40554,6559
40566,3761
40571,4856
40576,5578
40584,9436
40604,8842
40638,8156
40661,6058
40673,261
40688,4992
40693,0
40701,51
40707,6909
40727,253
40741,112
40755,3623
40760,5090
40774,0
40791,300
40797,5524
40811,8449
40821,7759
40847,9563
40849,4545
40855,11794
40858,764
40875,6362
40883,5910
40891,4451
40899,9125
40920,99
40924,4439
40932,0
40948,0
40963,7124
40964,3963
40965,95
40967,3404
40970,7653
41003,4426
41008,489
41029,5000
41053,5981
41062,7128
41068,14958
41076,244
41080,7632
41097,14510
41099,4769
41110,5002
41124,0
41130,5512
41134,4335
41137,0
41149,6303
41172,5989
41174,6947
41177,0
41182,8029
41192,4416
41197,5135
41208,5385
41224,4871
41241,5420
41243,4835
41245,10216
41255,0
41263,4799
41266,0
41268,5580
41284,16564
41287,8586
41296,7490
41298,5559
41325,5711
41332,10099
41362,3937
41367,6753
41376,5225
41377,8490
41383,4956
41403,8515
41412,12657
41473,0
41491,6297
41497,4822
41499,0
41506,6059
41510,9541
41518,5313
41531,13786
41534,7380
41543,0
41553,0
41559,5784
41571,8263
41580,4
41586,10281
41593,4617
41598,7568
41612,4360
41626,5961
41632,4303
41634,0
41642,6978
41647,13041
41660,0
41663,6454
41679,7254
41687,11006
41695,8619
41699,9133
41707,0
41710,3311
41779,5603
41783,4023
41787,7568
41805,6284
41810,0
41816,2627
41834,6148
41856,8395
41869,6718
41876,4517
41877,3784
41885,6192
41886,0
41888,4686
41894,16017
41895,7575
41896,4164
41923,9220
41927,6449
41934,6853
41944,7187
41960,6883
41969,0
41977,111
41988,5286
41994,6937
41995,4160
42004,4402
42026,6609
42051,8701
42063,586
42079,8172
42089,8307
42101,5388
42111,6572
42128,5435
42135,7228
42139,8417
42140,0
42148,10809
42153,5551
42171,4756
42176,7128
42191,7200
42192,0
42210,5755
42214,6777
42241,12730
42246,11511
42257,7352
42258,11490
42268,133
42273,2753
42279,6351
42283,8627
42292,8772
42298,14044
42304,6570
42305,6937
42324,8262
42341,0
